ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 1


   1              		.cpu cortex-m0
 692:.\Gesture.c   **** 	
 693:.\Gesture.c   **** 	/* Process only for valid theta */
 694:.\Gesture.c   **** 	if(theta != INVALID_ANGLE)
 695:.\Gesture.c   **** 	{
 696:.\Gesture.c   **** 		/* If radius = 0, sector is 0 (CENTRE button) */
 697:.\Gesture.c   **** 		if(radius == 0)
 698:.\Gesture.c   **** 		{
 699:.\Gesture.c   **** 			sector = 0;
 700:.\Gesture.c   **** 		}
 701:.\Gesture.c   **** 		else
 702:.\Gesture.c   **** 		{
 703:.\Gesture.c   **** 			/* Calculate sector based on theta if radius != 0 */
 704:.\Gesture.c   **** 			if(theta >= 0)
 705:.\Gesture.c   **** 			{
 706:.\Gesture.c   **** 				sector = 1 + (theta/ANGLE_90);
 707:.\Gesture.c   **** 			}
 708:.\Gesture.c   **** 			else
 709:.\Gesture.c   **** 			{
 710:.\Gesture.c   **** 				sector = (uint32)((int32)4 + (theta/ANGLE_90));
 711:.\Gesture.c   **** 			}			
 712:.\Gesture.c   **** 		}
 713:.\Gesture.c   **** 	}
 714:.\Gesture.c   **** 	
 715:.\Gesture.c   **** 	return sector;
 716:.\Gesture.c   **** }
 717:.\Gesture.c   **** 
 718:.\Gesture.c   **** /*******************************************************************************
 719:.\Gesture.c   **** * Function Name: Gestures_LookUpGesture
 720:.\Gesture.c   **** ********************************************************************************
 721:.\Gesture.c   **** *
 722:.\Gesture.c   **** * Summary:
 723:.\Gesture.c   **** * This function returns the gesture based on radius detected at first touch and
 724:.\Gesture.c   **** *	a unique sum of prime products term
 725:.\Gesture.c   **** *
 726:.\Gesture.c   **** * Parameters:
 727:.\Gesture.c   **** * sectorHistorySum - unique sum term for each gesture (combination of 3 previous 
 728:.\Gesture.c   **** *						sector states and sector weights)
 729:.\Gesture.c   **** * firstRadius - radius value when the sector was first touched during the activity
 730:.\Gesture.c   **** *
 731:.\Gesture.c   **** * Return:
 732:.\Gesture.c   **** * tGestureId - gesture ID (refer to Gestures.h for details)
 733:.\Gesture.c   **** *
 734:.\Gesture.c   **** *******************************************************************************/
 735:.\Gesture.c   **** static tGestureId Gestures_LookUpGesture(uint32 sectorHistorySum, uint32 firstRadius)
 736:.\Gesture.c   **** {
 228              		.loc 1 736 0
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 18


 229              		.cfi_startproc
 230              	.LVL37:
 737:.\Gesture.c   **** 	tGestureId gesture = GESTURE_INVALID;
 738:.\Gesture.c   **** 	
 739:.\Gesture.c   **** 	/* Lookup gestures based on the unique sum term for each gesture.
 740:.\Gesture.c   **** 		The unique sum term is calculated from the last/recent three 
 741:.\Gesture.c   **** 		sector changes recorded from the time finger is active
 742:.\Gesture.c   **** 	
 743:.\Gesture.c   **** 		The following logic is applied to determine the sum and make it unique - 
 744:.\Gesture.c   **** 		1. Assign a unique prime number as weights to each sector
 745:.\Gesture.c   **** 		2. Assign a unique prime number as weights for each of the past 3 states
 746:.\Gesture.c   **** 		3. The weights should be unique for sector and past states 
 747:.\Gesture.c   **** 		4. When two unique primes are multipled and added, they provide a unique sum
 748:.\Gesture.c   **** 		5. The sector weights are multiplied with the state weight and added together 
 749:.\Gesture.c   **** 			with other sector-state product recorded (total three). This sum will be unique
 750:.\Gesture.c   **** 		6. This unique sum can then be used to identify the finger movement between sectors
 751:.\Gesture.c   **** 			with a history of three sectors */
 752:.\Gesture.c   **** 	switch(sectorHistorySum)
 231              		.loc 1 752 0
 232 0000 2223     		mov	r3, #34
 233 0002 FF33     		add	r3, r3, #255
 234 0004 9842     		cmp	r0, r3
 235 0006 31D0     		beq	.L27
 236 0008 0FD8     		bhi	.L28
 237 000a E928     		cmp	r0, #233
 238 000c 34D0     		beq	.L29
 239 000e 04D8     		bhi	.L30
 240 0010 B628     		cmp	r0, #182
 241 0012 25D0     		beq	.L31
 242 0014 CE28     		cmp	r0, #206
 243 0016 35D0     		beq	.L36
 244 0018 20E0     		b	.L26
 245              	.L30:
 246 001a 0223     		mov	r3, #2
 247 001c FF33     		add	r3, r3, #255
 248 001e 9842     		cmp	r0, r3
 249 0020 24D0     		beq	.L27
 250 0022 0F33     		add	r3, r3, #15
 251 0024 9842     		cmp	r0, r3
 252 0026 1FD0     		beq	.L33
 253 0028 18E0     		b	.L26
 254              	.L28:
 255 002a 5023     		mov	r3, #80
 256 002c FF33     		add	r3, r3, #255
 257 002e 9842     		cmp	r0, r3
 258 0030 1CD0     		beq	.L27
 259 0032 07D8     		bhi	.L34
 260 0034 1B3B     		sub	r3, r3, #27
 261 0036 9842     		cmp	r0, r3
 262 0038 14D0     		beq	.L35
 263 003a 4623     		mov	r3, #70
 264 003c FF33     		add	r3, r3, #255
 265 003e 9842     		cmp	r0, r3
 266 0040 1AD0     		beq	.L29
 267 0042 0BE0     		b	.L26
 268              	.L34:
 269 0044 6823     		mov	r3, #104
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 19


 270 0046 FF33     		add	r3, r3, #255
 271 0048 9842     		cmp	r0, r3
 272 004a 15D0     		beq	.L29
 273 004c 8A23     		mov	r3, #138
 274 004e FF33     		add	r3, r3, #255
 275 0050 9842     		cmp	r0, r3
 276 0052 0BD0     		beq	.L27
 277 0054 6623     		mov	r3, #102
 278 0056 FF33     		add	r3, r3, #255
 279 0058 9842     		cmp	r0, r3
 280 005a 0DD0     		beq	.L29
 281              	.L26:
 737:.\Gesture.c   **** 	tGestureId gesture = GESTURE_INVALID;
 282              		.loc 1 737 0
 283 005c 1020     		mov	r0, #16
 284              	.LVL38:
 285 005e 1AE0     		b	.L32
 286              	.LVL39:
 287              	.L31:
 753:.\Gesture.c   **** 	{
 754:.\Gesture.c   **** 		case SECTOR_1_0_3:
 755:.\Gesture.c   **** 			gesture = GESTURE_DOWN_SWIPE;
 756:.\Gesture.c   **** 		break;
 757:.\Gesture.c   **** 		
 758:.\Gesture.c   **** 		case SECTOR_3_0_1:
 759:.\Gesture.c   **** 			gesture = GESTURE_UP_SWIPE;
 288              		.loc 1 759 0
 289 0060 0720     		mov	r0, #7
 290              	.LVL40:
 760:.\Gesture.c   **** 		break;
 291              		.loc 1 760 0
 292 0062 18E0     		b	.L32
 293              	.LVL41:
 294              	.L35:
 761:.\Gesture.c   **** 		
 762:.\Gesture.c   **** 		case SECTOR_2_0_4:
 763:.\Gesture.c   **** 			gesture = GESTURE_RIGHT_SWIPE;
 295              		.loc 1 763 0
 296 0064 0620     		mov	r0, #6
 297              	.LVL42:
 764:.\Gesture.c   **** 		break;
 298              		.loc 1 764 0
 299 0066 16E0     		b	.L32
 300              	.LVL43:
 301              	.L33:
 765:.\Gesture.c   **** 		
 766:.\Gesture.c   **** 		case SECTOR_4_0_2:
 767:.\Gesture.c   **** 			gesture = GESTURE_LEFT_SWIPE;
 302              		.loc 1 767 0
 303 0068 0520     		mov	r0, #5
 304              	.LVL44:
 768:.\Gesture.c   **** 		break;
 305              		.loc 1 768 0
 306 006a 14E0     		b	.L32
 307              	.LVL45:
 308              	.L27:
 769:.\Gesture.c   **** 		
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 20


 770:.\Gesture.c   **** 		case SECTOR_1_2_3:
 771:.\Gesture.c   **** 		case SECTOR_2_3_4:
 772:.\Gesture.c   **** 		case SECTOR_3_4_1:
 773:.\Gesture.c   **** 		case SECTOR_4_1_2:
 774:.\Gesture.c   **** 			if(firstRadius != INVALID_RADIUS)
 309              		.loc 1 774 0
 310 006c FF29     		cmp	r1, #255
 311 006e 0BD0     		beq	.L37
 775:.\Gesture.c   **** 			{
 776:.\Gesture.c   **** 				if(firstRadius < 3)
 312              		.loc 1 776 0
 313 0070 0229     		cmp	r1, #2
 314 0072 0BD8     		bhi	.L38
 777:.\Gesture.c   **** 				{
 778:.\Gesture.c   **** 					gesture = GESTURE_INNER_COUNTER_CLKWISE;
 315              		.loc 1 778 0
 316 0074 0B20     		mov	r0, #11
 317              	.LVL46:
 318 0076 0EE0     		b	.L32
 319              	.LVL47:
 320              	.L29:
 779:.\Gesture.c   **** 				}
 780:.\Gesture.c   **** 				else
 781:.\Gesture.c   **** 				{
 782:.\Gesture.c   **** 					gesture = GESTURE_OUTER_COUNTER_CLKWISE;
 783:.\Gesture.c   **** 				}
 784:.\Gesture.c   **** 			}
 785:.\Gesture.c   **** 		break;
 786:.\Gesture.c   **** 		
 787:.\Gesture.c   **** 		case SECTOR_1_4_3:
 788:.\Gesture.c   **** 		case SECTOR_4_3_2:
 789:.\Gesture.c   **** 		case SECTOR_3_2_1:
 790:.\Gesture.c   **** 		case SECTOR_2_1_4:
 791:.\Gesture.c   **** 			if(firstRadius != INVALID_RADIUS)
 321              		.loc 1 791 0
 322 0078 FF29     		cmp	r1, #255
 323 007a 09D0     		beq	.L39
 792:.\Gesture.c   **** 			{
 793:.\Gesture.c   **** 				if(firstRadius < 3)
 324              		.loc 1 793 0
 325 007c 0229     		cmp	r1, #2
 326 007e 09D8     		bhi	.L40
 794:.\Gesture.c   **** 				{
 795:.\Gesture.c   **** 					gesture = GESTURE_INNER_CLKWISE;
 327              		.loc 1 795 0
 328 0080 0A20     		mov	r0, #10
 329              	.LVL48:
 330 0082 08E0     		b	.L32
 331              	.LVL49:
 332              	.L36:
 755:.\Gesture.c   **** 		break;
 333              		.loc 1 755 0
 334 0084 0820     		mov	r0, #8
 335              	.LVL50:
 336 0086 06E0     		b	.L32
 337              	.LVL51:
 338              	.L37:
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 21


 737:.\Gesture.c   **** 	
 339              		.loc 1 737 0
 340 0088 1020     		mov	r0, #16
 341              	.LVL52:
 342 008a 04E0     		b	.L32
 343              	.LVL53:
 344              	.L38:
 782:.\Gesture.c   **** 				}
 345              		.loc 1 782 0
 346 008c 0D20     		mov	r0, #13
 347              	.LVL54:
 348 008e 02E0     		b	.L32
 349              	.LVL55:
 350              	.L39:
 737:.\Gesture.c   **** 	
 351              		.loc 1 737 0
 352 0090 1020     		mov	r0, #16
 353              	.LVL56:
 354 0092 00E0     		b	.L32
 355              	.LVL57:
 356              	.L40:
 796:.\Gesture.c   **** 				}
 797:.\Gesture.c   **** 				else
 798:.\Gesture.c   **** 				{
 799:.\Gesture.c   **** 					gesture = GESTURE_OUTER_CLKWISE;
 357              		.loc 1 799 0
 358 0094 0C20     		mov	r0, #12
 359              	.LVL58:
 360              	.L32:
 800:.\Gesture.c   **** 				}
 801:.\Gesture.c   **** 			}
 802:.\Gesture.c   **** 		break;
 803:.\Gesture.c   **** 		
 804:.\Gesture.c   **** 		default:
 805:.\Gesture.c   **** 		break;		
 806:.\Gesture.c   **** 	}
 807:.\Gesture.c   **** 	
 808:.\Gesture.c   **** 	return gesture;
 809:.\Gesture.c   **** }
 361              		.loc 1 809 0
 362              		@ sp needed
 363 0096 7047     		bx	lr
 364              		.cfi_endproc
 365              	.LFE45:
 366              		.size	Gestures_LookUpGesture, .-Gestures_LookUpGesture
 367              		.section	.text.Gestures_ValidateButtons,"ax",%progbits
 368              		.align	2
 369              		.code	16
 370              		.thumb_func
 371              		.type	Gestures_ValidateButtons, %function
 372              	Gestures_ValidateButtons:
 373              	.LFB37:
 240:.\Gesture.c   **** 	static uint32 prevButtonStatus;
 374              		.loc 1 240 0
 375              		.cfi_startproc
 376              	.LVL59:
 377 0000 70B5     		push	{r4, r5, r6, lr}
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 22


 378              		.cfi_def_cfa_offset 16
 379              		.cfi_offset 4, -16
 380              		.cfi_offset 5, -12
 381              		.cfi_offset 6, -8
 382              		.cfi_offset 14, -4
 383 0002 041C     		mov	r4, r0
 384 0004 0D1C     		mov	r5, r1
 245:.\Gesture.c   **** 	{
 385              		.loc 1 245 0
 386 0006 3023     		mov	r3, #48
 387 0008 0340     		and	r3, r0
 388 000a 302B     		cmp	r3, #48
 389 000c 01D1     		bne	.L42
 247:.\Gesture.c   **** 	}
 390              		.loc 1 247 0
 391 000e 203B     		sub	r3, r3, #32
 392 0010 9C43     		bic	r4, r3
 393              	.LVL60:
 394              	.L42:
 252:.\Gesture.c   **** 	{
 395              		.loc 1 252 0
 396 0012 0323     		mov	r3, #3
 397 0014 2340     		and	r3, r4
 398 0016 032B     		cmp	r3, #3
 399 0018 32D1     		bne	.L43
 256:.\Gesture.c   **** 		{
 400              		.loc 1 256 0
 401 001a A306     		lsl	r3, r4, #26
 402 001c 12D5     		bpl	.L44
 258:.\Gesture.c   **** 			/* Clear Right button mask if slider sector is left */
 403              		.loc 1 258 0
 404 001e 0623     		mov	r3, #6
 405 0020 2B40     		and	r3, r5
 406 0022 042B     		cmp	r3, #4
 407 0024 02D1     		bne	.L45
 261:.\Gesture.c   **** 			}
 408              		.loc 1 261 0
 409 0026 023B     		sub	r3, r3, #2
 410 0028 9C43     		bic	r4, r3
 411              	.LVL61:
 412 002a 29E0     		b	.L43
 413              	.L45:
 263:.\Gesture.c   **** 			/* Clear Left button mask if slider sector is Right */
 414              		.loc 1 263 0
 415 002c 002B     		cmp	r3, #0
 416 002e 02D1     		bne	.L46
 266:.\Gesture.c   **** 			}
 417              		.loc 1 266 0
 418 0030 0133     		add	r3, r3, #1
 419 0032 9C43     		bic	r4, r3
 420              	.LVL62:
 421 0034 24E0     		b	.L43
 422              	.L46:
 271:.\Gesture.c   **** 				buttonStatus |= prevButtonStatus & (LEFT_BTN_MASK | RIGHT_BTN_MASK);
 423              		.loc 1 271 0
 424 0036 0323     		mov	r3, #3
 425 0038 9C43     		bic	r4, r3
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 23


 426              	.LVL63:
 272:.\Gesture.c   **** 			}
 427              		.loc 1 272 0
 428 003a 2F4A     		ldr	r2, .L55
 429 003c 1268     		ldr	r2, [r2]
 430 003e 1340     		and	r3, r2
 431 0040 1C43     		orr	r4, r3
 432              	.LVL64:
 433 0042 1DE0     		b	.L43
 434              	.L44:
 278:.\Gesture.c   **** 			{
 435              		.loc 1 278 0
 436 0044 0020     		mov	r0, #0
 437 0046 FFF7FEFF 		bl	CapSense_GetDiffCountData
 438              	.LVL65:
 439 004a 061C     		mov	r6, r0
 440 004c 0120     		mov	r0, #1
 441 004e FFF7FEFF 		bl	CapSense_GetDiffCountData
 442              	.LVL66:
 443 0052 8642     		cmp	r6, r0
 444 0054 02D9     		bls	.L47
 280:.\Gesture.c   **** 			}
 445              		.loc 1 280 0
 446 0056 0223     		mov	r3, #2
 447 0058 9C43     		bic	r4, r3
 448              	.LVL67:
 449 005a 11E0     		b	.L43
 450              	.L47:
 282:.\Gesture.c   **** 			{
 451              		.loc 1 282 0
 452 005c 0020     		mov	r0, #0
 453 005e FFF7FEFF 		bl	CapSense_GetDiffCountData
 454              	.LVL68:
 455 0062 061C     		mov	r6, r0
 456 0064 0120     		mov	r0, #1
 457 0066 FFF7FEFF 		bl	CapSense_GetDiffCountData
 458              	.LVL69:
 459 006a 8642     		cmp	r6, r0
 460 006c 02D2     		bcs	.L48
 284:.\Gesture.c   **** 			}
 461              		.loc 1 284 0
 462 006e 0123     		mov	r3, #1
 463 0070 9C43     		bic	r4, r3
 464              	.LVL70:
 465 0072 05E0     		b	.L43
 466              	.L48:
 288:.\Gesture.c   **** 				buttonStatus |= prevButtonStatus & (LEFT_BTN_MASK | RIGHT_BTN_MASK);
 467              		.loc 1 288 0
 468 0074 0323     		mov	r3, #3
 469 0076 9C43     		bic	r4, r3
 470              	.LVL71:
 289:.\Gesture.c   **** 			}
 471              		.loc 1 289 0
 472 0078 1F4A     		ldr	r2, .L55
 473 007a 1268     		ldr	r2, [r2]
 474 007c 1340     		and	r3, r2
 475 007e 1C43     		orr	r4, r3
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 24


 476              	.LVL72:
 477              	.L43:
 295:.\Gesture.c   **** 	{
 478              		.loc 1 295 0
 479 0080 0C23     		mov	r3, #12
 480 0082 2340     		and	r3, r4
 481 0084 0C2B     		cmp	r3, #12
 482 0086 32D1     		bne	.L49
 297:.\Gesture.c   **** 		{
 483              		.loc 1 297 0
 484 0088 A306     		lsl	r3, r4, #26
 485 008a 12D5     		bpl	.L50
 299:.\Gesture.c   **** 			{
 486              		.loc 1 299 0
 487 008c 0623     		mov	r3, #6
 488 008e 1D40     		and	r5, r3
 489              	.LVL73:
 490 0090 062D     		cmp	r5, #6
 491 0092 02D1     		bne	.L51
 301:.\Gesture.c   **** 			}
 492              		.loc 1 301 0
 493 0094 0233     		add	r3, r3, #2
 494 0096 9C43     		bic	r4, r3
 495              	.LVL74:
 496 0098 29E0     		b	.L49
 497              	.L51:
 303:.\Gesture.c   **** 			{
 498              		.loc 1 303 0
 499 009a 022D     		cmp	r5, #2
 500 009c 02D1     		bne	.L52
 305:.\Gesture.c   **** 			}
 501              		.loc 1 305 0
 502 009e 0423     		mov	r3, #4
 503 00a0 9C43     		bic	r4, r3
 504              	.LVL75:
 505 00a2 24E0     		b	.L49
 506              	.L52:
 309:.\Gesture.c   **** 				buttonStatus |= prevButtonStatus & (UP_BTN_MASK | DOWN_BTN_MASK);
 507              		.loc 1 309 0
 508 00a4 0C23     		mov	r3, #12
 509 00a6 9C43     		bic	r4, r3
 510              	.LVL76:
 310:.\Gesture.c   **** 			}
 511              		.loc 1 310 0
 512 00a8 134A     		ldr	r2, .L55
 513 00aa 1268     		ldr	r2, [r2]
 514 00ac 1340     		and	r3, r2
 515 00ae 1C43     		orr	r4, r3
 516              	.LVL77:
 517 00b0 1DE0     		b	.L49
 518              	.LVL78:
 519              	.L50:
 315:.\Gesture.c   **** 			{
 520              		.loc 1 315 0
 521 00b2 0220     		mov	r0, #2
 522 00b4 FFF7FEFF 		bl	CapSense_GetDiffCountData
 523              	.LVL79:
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 25


 524 00b8 051C     		mov	r5, r0
 525              	.LVL80:
 526 00ba 0320     		mov	r0, #3
 527 00bc FFF7FEFF 		bl	CapSense_GetDiffCountData
 528              	.LVL81:
 529 00c0 8542     		cmp	r5, r0
 530 00c2 02D9     		bls	.L53
 317:.\Gesture.c   **** 			}
 531              		.loc 1 317 0
 532 00c4 0823     		mov	r3, #8
 533 00c6 9C43     		bic	r4, r3
 534              	.LVL82:
 535 00c8 11E0     		b	.L49
 536              	.L53:
 319:.\Gesture.c   **** 			{
 537              		.loc 1 319 0
 538 00ca 0220     		mov	r0, #2
 539 00cc FFF7FEFF 		bl	CapSense_GetDiffCountData
 540              	.LVL83:
 541 00d0 051C     		mov	r5, r0
 542 00d2 0320     		mov	r0, #3
 543 00d4 FFF7FEFF 		bl	CapSense_GetDiffCountData
 544              	.LVL84:
 545 00d8 8542     		cmp	r5, r0
 546 00da 02D2     		bcs	.L54
 321:.\Gesture.c   **** 			}
 547              		.loc 1 321 0
 548 00dc 0423     		mov	r3, #4
 549 00de 9C43     		bic	r4, r3
 550              	.LVL85:
 551 00e0 05E0     		b	.L49
 552              	.L54:
 325:.\Gesture.c   **** 				buttonStatus |= prevButtonStatus & (UP_BTN_MASK | DOWN_BTN_MASK);
 553              		.loc 1 325 0
 554 00e2 0C23     		mov	r3, #12
 555 00e4 9C43     		bic	r4, r3
 556              	.LVL86:
 326:.\Gesture.c   **** 			}
 557              		.loc 1 326 0
 558 00e6 044A     		ldr	r2, .L55
 559 00e8 1268     		ldr	r2, [r2]
 560 00ea 1340     		and	r3, r2
 561 00ec 1C43     		orr	r4, r3
 562              	.LVL87:
 563              	.L49:
 332:.\Gesture.c   **** 	
 564              		.loc 1 332 0
 565 00ee 024B     		ldr	r3, .L55
 566 00f0 1C60     		str	r4, [r3]
 336:.\Gesture.c   **** 
 567              		.loc 1 336 0
 568 00f2 201C     		mov	r0, r4
 569              		@ sp needed
 570              	.LVL88:
 571 00f4 70BD     		pop	{r4, r5, r6, pc}
 572              	.L56:
 573 00f6 C046     		.align	2
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 26


 574              	.L55:
 575 00f8 00000000 		.word	.LANCHOR0
 576              		.cfi_endproc
 577              	.LFE37:
 578              		.size	Gestures_ValidateButtons, .-Gestures_ValidateButtons
 579              		.section	.text.GetSinTheta,"ax",%progbits
 580              		.align	2
 581              		.global	GetSinTheta
 582              		.code	16
 583              		.thumb_func
 584              		.type	GetSinTheta, %function
 585              	GetSinTheta:
 586              	.LFB40:
 509:.\Gesture.c   **** 	int32 sinTheta = INVALID_SINE;
 587              		.loc 1 509 0
 588              		.cfi_startproc
 589              	.LVL89:
 513:.\Gesture.c   **** 	{
 590              		.loc 1 513 0
 591 0000 FA28     		cmp	r0, #250
 592 0002 1BD0     		beq	.L62
 517:.\Gesture.c   **** 		{			
 593              		.loc 1 517 0
 594 0004 0028     		cmp	r0, #0
 595 0006 0DDA     		bge	.L59
 519:.\Gesture.c   **** 			
 596              		.loc 1 519 0
 597 0008 4342     		neg	r3, r0
 598              	.LVL90:
 522:.\Gesture.c   **** 			{
 599              		.loc 1 522 0
 600 000a 2D2B     		cmp	r3, #45
 601 000c 05DD     		ble	.L60
 524:.\Gesture.c   **** 			}
 602              		.loc 1 524 0
 603 000e 5A30     		add	r0, r0, #90
 604 0010 4000     		lsl	r0, r0, #1
 605 0012 0C4B     		ldr	r3, .L63
 606              	.LVL91:
 607 0014 185E     		ldrsh	r0, [r3, r0]
 608 0016 4042     		neg	r0, r0
 609              	.LVL92:
 610 0018 12E0     		b	.L58
 611              	.LVL93:
 612              	.L60:
 528:.\Gesture.c   **** 			}
 613              		.loc 1 528 0
 614 001a 5B00     		lsl	r3, r3, #1
 615              	.LVL94:
 616 001c 094A     		ldr	r2, .L63
 617 001e D05E     		ldrsh	r0, [r2, r3]
 618              	.LVL95:
 619 0020 4042     		neg	r0, r0
 620              	.LVL96:
 621 0022 0DE0     		b	.L58
 622              	.LVL97:
 623              	.L59:
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 27


 534:.\Gesture.c   **** 			{
 624              		.loc 1 534 0
 625 0024 2D28     		cmp	r0, #45
 626 0026 05DD     		ble	.L61
 536:.\Gesture.c   **** 			}
 627              		.loc 1 536 0
 628 0028 5A23     		mov	r3, #90
 629 002a 181A     		sub	r0, r3, r0
 630              	.LVL98:
 631 002c 4000     		lsl	r0, r0, #1
 632 002e 054B     		ldr	r3, .L63
 633 0030 185E     		ldrsh	r0, [r3, r0]
 634              	.LVL99:
 635 0032 05E0     		b	.L58
 636              	.LVL100:
 637              	.L61:
 540:.\Gesture.c   **** 			}
 638              		.loc 1 540 0
 639 0034 4000     		lsl	r0, r0, #1
 640              	.LVL101:
 641 0036 034B     		ldr	r3, .L63
 642 0038 185E     		ldrsh	r0, [r3, r0]
 643              	.LVL102:
 644 003a 01E0     		b	.L58
 645              	.LVL103:
 646              	.L62:
 510:.\Gesture.c   **** 	
 647              		.loc 1 510 0
 648 003c FA20     		mov	r0, #250
 649              	.LVL104:
 650 003e 8000     		lsl	r0, r0, #2
 651              	.LVL105:
 652              	.L58:
 547:.\Gesture.c   **** 
 653              		.loc 1 547 0
 654              		@ sp needed
 655 0040 7047     		bx	lr
 656              	.L64:
 657 0042 C046     		.align	2
 658              	.L63:
 659 0044 4C000000 		.word	.LANCHOR1
 660              		.cfi_endproc
 661              	.LFE40:
 662              		.size	GetSinTheta, .-GetSinTheta
 663              		.section	.text.GetCosTheta,"ax",%progbits
 664              		.align	2
 665              		.global	GetCosTheta
 666              		.code	16
 667              		.thumb_func
 668              		.type	GetCosTheta, %function
 669              	GetCosTheta:
 670              	.LFB41:
 565:.\Gesture.c   **** 	int32 cosTheta = INVALID_SINE;
 671              		.loc 1 565 0
 672              		.cfi_startproc
 673              	.LVL106:
 569:.\Gesture.c   **** 	{
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 28


 674              		.loc 1 569 0
 675 0000 FA28     		cmp	r0, #250
 676 0002 10D0     		beq	.L69
 575:.\Gesture.c   **** 		{
 677              		.loc 1 575 0
 678 0004 0028     		cmp	r0, #0
 679 0006 00DA     		bge	.L67
 577:.\Gesture.c   **** 		}
 680              		.loc 1 577 0
 681 0008 4042     		neg	r0, r0
 682              	.LVL107:
 683              	.L67:
 580:.\Gesture.c   **** 		{
 684              		.loc 1 580 0
 685 000a 2D28     		cmp	r0, #45
 686 000c 05DD     		ble	.L68
 582:.\Gesture.c   **** 		}
 687              		.loc 1 582 0
 688 000e 2D38     		sub	r0, r0, #45
 689              	.LVL108:
 690 0010 4000     		lsl	r0, r0, #1
 691              	.LVL109:
 692 0012 064B     		ldr	r3, .L70
 693 0014 185E     		ldrsh	r0, [r3, r0]
 694 0016 4042     		neg	r0, r0
 695              	.LVL110:
 696 0018 07E0     		b	.L66
 697              	.LVL111:
 698              	.L68:
 586:.\Gesture.c   **** 		}
 699              		.loc 1 586 0
 700 001a 2D23     		mov	r3, #45
 701 001c 181A     		sub	r0, r3, r0
 702              	.LVL112:
 703 001e 4000     		lsl	r0, r0, #1
 704 0020 024B     		ldr	r3, .L70
 705 0022 185E     		ldrsh	r0, [r3, r0]
 706              	.LVL113:
 707 0024 01E0     		b	.L66
 708              	.LVL114:
 709              	.L69:
 566:.\Gesture.c   **** 	
 710              		.loc 1 566 0
 711 0026 FA20     		mov	r0, #250
 712              	.LVL115:
 713 0028 8000     		lsl	r0, r0, #2
 714              	.LVL116:
 715              	.L66:
 591:.\Gesture.c   **** 
 716              		.loc 1 591 0
 717              		@ sp needed
 718 002a 7047     		bx	lr
 719              	.L71:
 720              		.align	2
 721              	.L70:
 722 002c 4C000000 		.word	.LANCHOR1
 723              		.cfi_endproc
ARM GAS  C:\Users\JAVIER~1\AppData\Local\Temp\ccyEBIku.s 			page 29


 724              	.LFE41:
 725              		.size	GetCosTheta, .-GetCosTheta
 726              		.section	.text.Gestures_CalculateX,"ax",%progbits
 727              		.align	2
 728              		.global	Gestures_CalculateX
 729              		.code	16
 730              		.thumb_func
 731              		.type	Gestures_CalculateX, %function
 732              	Gestures_CalculateX:
 733              	.LFB42:
 610:.\Gesture.c   **** 	int32 x;
 734              		.loc 1 610 0
 735              		.cfi_startproc
 736              	.LVL117:
 737 0000 10B5     		push	{r4, lr}
 738              		.cfi_def_cfa_offset 8
 739              		.cfi_offset 4, -8
 740              		.cfi_offset 14, -4
 741 0002 041C     		mov	r4, r0
 614:.\Gesture.c   **** 	
 742              		.loc 1 614 0
 743 0004 081C     		mov	r0, r1
 744              	.LVL118:
 745 0006 1630     		add	r0, r0, #22
 746              	.LVL119:
 617:.\Gesture.c   **** 	{
 747              		.loc 1 617 0
 748 0008 5A28     		cmp	r0, #90
 749 000a 01DD     		ble	.L73
 620:.\Gesture.c   **** 	}
 750              		.loc 1 620 0
 751 000c 9E39     		sub	r1, r1, #158
 752 000e 081C     		mov	r0, r1
 753              	.LVL120:
 754              	.L73:
 626:.\Gesture.c   **** 
 755              		.loc 1 626 0
 756 0010 FFF7FEFF 		bl	GetCosTheta
 757              	.LVL121:
 758 0014 6043     		mul	r0, r4
 759 0016 8000     		lsl	r0, r0, #2
 760 0018 0012     		asr	r0, r0, #8
 761              	.LVL122:
 630:.\Gesture.c   **** 
 762              		.loc 1 630 0
 763              		@ sp needed
 764              	.LVL123:
 765 001a 10BD     		pop	{r4, pc}
 766              		.cfi_endproc
 767              	.LFE42:
 768              		.size	Gestures_CalculateX, .-Gestures_CalculateX
